Industry,Assets,Capabilities,Revenue Contribution (+ to 100%),Margin Contrbution (= to 100%),Other Contribution,Pure Play (1-6) (1 = low),Fungibility (.1 - 1.0),Banking & Finance,Banking Commercial,Commercial Real Estate,Construction & Trade Service,Discrete Manufacturing,Energy & Utilities,Food and Beverage,Furniture,Industrial & Automotive,Healthcare,High Tech,Hospitals,Insurance,ITServices,Logistics,Process Manufacturing,Retail,Retail - Brick and Mortar,Transportation & Logistics,Utilities,Wholesale Distribution,BJORN - data source for each of these capabilities… financial sources
Aerospace,Customer Base,# of Customers,5,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Customer Base,Customer Acquisition,10,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Customer Base,Marketing Effectiveness,10,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Customer Base,Channels / Networks,2,,,4,0.5,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Planning,Insight into Trends,3,,,5,0.5,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Planning,Forecasting Analytics,1,,,5,0.7,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Planning,Inventory Visibility,4,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Planning,Data Mgt & Analytics,2,,,3,0.8,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Product Development,R&D,5,,,2,0.9,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Product Development,Testing,3,,,1,0.7,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Product Development,Quality Monitoring,1,,,2,0.8,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Product Development,Advanced Analytics,4,,,3,0.9,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Program Mgt,Supplier Orchestration,3,,,3,0.7,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Program Mgt,Analytics - Monitoring,2,,,2,0.7,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Manufacturing,Manufacturing Effectiveness,4,,,2,0.6,,,,,,,,,,,,,,,,,,,,,,
Aerospace,Manufacturing,Quality,2,,,1,0.6,,,,,,,,,,,,,,,,,,,,,,
