Business Units,Depicts business units and underlying capabilities,Business Unit,Department,Capability,Time,Cost,All,Gap,Competitive,Differentiated,New 20%,Automate,Outsource,Invest,Leave,Execution,Compliance,Revenue,Market Insight,Customer Cares,Infor ERP,CRM,EAM,Field Service,PLM,Supply Chain,Sales and Ops
,,Industrial Manufacturing,Sales & Marketing,Consumer Segmentation,4,10931, ,,x,,,,x,,,x,,,,,x,x,x,x,x,x,x
,,Industrial Manufacturing,Sales & Marketing,Quotes,4,10931, ,x,,,,x,,,,,,,,,,,,,,,
,,Industrial Manufacturing,Sales & Marketing,Cross-Sell,10,27328, ,x,,,,x,,,,,x,,,,x,, ,,, ,
,,Industrial Manufacturing,Sales & Marketing,Promotions,12,32794, ,x,,,,x,,,,,x,,,,,x,,,x,,
,,Industrial Manufacturing,Sales & Marketing,Target Marketing,5,13664, ,,x,,,,x,,,,,x,,,, , , , , , 
,,Industrial Manufacturing,Sales & Marketing,Counter Sales,100,310240, ,x,,,,x,,,,,,x,,,x, ,,x, ,,x
,,Industrial Manufacturing,Sales & Marketing,Inside Sales,10,27328,,,,,x,,,,x,,,,x,,x,,x,,,x,
,,Industrial Manufacturing,Sales & Marketing,eCommerce,100,244420,,,,,x,,,,x,,,,x,,, ,,x, ,,x
,,Industrial Manufacturing,Sales & Marketing,Field Sales,20,54656,,,,,x,,,,x,,,,,x,x,,x,,,x,
,,Industrial Manufacturing,Product Engineering,Design and Demand Mgt,56,153037,,,,x,,,,x,,,,,,x,, ,,x, ,,x
,,Industrial Manufacturing,Product Engineering,R&D,4,10931,,,,,x,,,,x,,,,x,,x, , ,, , ,
,,Industrial Manufacturing,Product Engineering,Prototyping,4,10931,,,,,x,,,,x,,,x,,,x,,,,,,
,,Industrial Manufacturing,Asset Mgt,IoT,8,21862,,,,x,,,,x,,,x,,,,, , ,, , ,
,,Industrial Manufacturing,Asset Mgt,Monitoring,47,128442,,,,x,,,,x,,x,,,,,,, ,x,, ,x
