name,type,value,date,color,value_label
Bill Gates,Bill Gates,60.0 billion,2000,,$60.0 billion
Larry Ellison,Larry Ellison,47.0 billion ,2000,,$47.0 billion 
Paul Allen,Paul Allen,28.0 billion,2000,,$28.0 billion
Warren Buffett,Warren Buffett,25.6 billion,2000,,$25.6 billion
Karl Albrecht,Karl Albrecht,20.0 billion ,2000,,$20.0 billion 
Al-Waleed bin Talal,Al-Waleed bin Talal,20.0 billion,2000,,$20.0 billion
S. Robson Walton,S. Robson Walton,20.0 billion,2000,,$20.0 billion
Masayoshi Son,Masayoshi Son,20.0 billion,2000,,$20.0 billion
Michael Dell,Michael Dell,19.1 billion,2000,,$19.1 billion
Kenneth Thomson,Kenneth Thomson,16.1 billion,2000,,$16.1 billion
Bill Gates,Bill Gates,58.7 billion,2001,,$58.7 billion
Warren Buffett,Warren Buffett,32.3 billion ,2001,,$32.3 billion 
Paul Allen,Paul Allen,30.4 billion,2001,,$30.4 billion
Larry Ellison,Larry Ellison,26.0 billion,2001,,$26.0 billion
Karl Albrecht,Karl Albrecht,25.0 billion,2001,,$25.0 billion
Al-Waleed bin Talal,Al-Waleed bin Talal,20.0 billion,2001,,$20.0 billion
Jim Walton,Jim Walton,18.8 billion,2001,,$18.8 billion
John Walton,John Walton,18.7 billion,2001,,$18.7 billion
S. Robson Walton,S. Robson Walton,18.6 billion,2001,,$18.6 billion
Alice Walton,Alice Walton,18.5 billion,2001,,$18.5 billion
Bill Gates,Bill Gates,52.8 billion,2002,,$52.8 billion
Warren Buffett,Warren Buffett,35.0 billion,2002,,$35.0 billion
Karl Albrecht,Karl Albrecht,26.8 billion,2002,,$26.8 billion
Paul Allen,Paul Allen,25.2 billion,2002,,$25.2 billion
Larry Ellison,Larry Ellison,23.5 billion,2002,,$23.5 billion
Jim Walton,Jim Walton,20.8 billion ,2002,,$20.8 billion 
John Walton,John Walton,20.7 billion,2002,,$20.7 billion
Alice Walton,Alice Walton,20.5 billion,2002,,$20.5 billion
S. Robson Walton,S. Robson Walton,20.5 billion,2002,,$20.5 billion
Helen Walton,Helen Walton,20.5 billion,2002,,$20.5 billion
Bill Gates,Bill Gates,40.7 billion,2003,,$40.7 billion
Warren Buffett,Warren Buffett,30.5 billion,2003,,$30.5 billion
Karl Albrecht,Karl Albrecht,25.6 billion,2003,,$25.6 billion
Paul Allen,Paul Allen,20.1 billion ,2003,,$20.1 billion 
Al-Waleed bin Talal,Al-Waleed bin Talal,17.7 billion,2003,,$17.7 billion
Larry Ellison,Larry Ellison,16.6 billion ,2003,,$16.6 billion 
Alice Walton,Alice Walton,16.5 billion,2003,,$16.5 billion
Helen Walton,Helen Walton,16.5 billion,2003,,$16.5 billion
Jim Walton,Jim Walton,16.5 billion,2003,,$16.5 billion
John Walton,John Walton,16.5 billion,2003,,$16.5 billion
Bill Gates,Bill Gates,46.6 billion,2004,,$46.6 billion
Warren Buffett,Warren Buffett,42.9 billion,2004,,$42.9 billion
Karl Albrecht,Karl Albrecht,23.0 billion,2004,,$23.0 billion
Al-Waleed bin Talal,Al-Waleed bin Talal,21.5 billion,2004,,$21.5 billion
Paul Allen,Paul Allen,21.0 billion,2004,,$21.0 billion
Alice Walton,Alice Walton,20.0 billion,2004,,$20.0 billion
Helen Walton,Helen Walton,20.0 billion,2004,,$20.0 billion
Jim Walton,Jim Walton,20.0 billion,2004,,$20.0 billion
John Walton,John Walton,20.0 billion,2004,,$20.0 billion
S. Robson Walton,S. Robson Walton,20.0 billion,2004,,$20.0 billion
Bill Gates,Bill Gates,46.5 billion,2005,,$46.5 billion
Warren Buffett,Warren Buffett,44.0 billion,2005,,$44.0 billion
Lakshmi Mittal,Lakshmi Mittal,25.0 billion,2005,,$25.0 billion
